  /usr/bin:
  total used in directory 292672 available 13979564
  dr-xr-xr-x.   2 root root       69632 Mar  2 11:07 .
  lrwxrwxrwx    1 root root          26 Dec 22 10:49 lp -> /etc/alternatives/print-lp
  -rwxr-xr-x    1 root root       19432 Jul 21  2015 lp.cups
  -rwxr-xr-x    1 root root       15336 Jul 21  2015 lpoptions
  ----------    1 root root       15320 Jul 21  2015 lppasswd
  lrwxrwxrwx    1 root root          27 Dec 22 10:49 lpq -> /etc/alternatives/print-lpq
  -rwxr-xr-x    1 root root       19464 Jul 21  2015 lpq.cups
  lrwxrwxrwx    1 root root          23 Dec 22 10:49 lpr -> /etc/alternatives/print
  -rwxr-xr-x    1 root root       15304 Jul 21  2015 lpr.cups
  lrwxrwxrwx    1 root root          28 Dec 22 10:49 lprm -> /etc/alternatives/print-lprm
  -rwxr-xr-x    1 root root       11200 Jul 21  2015 lprm.cups
  -rwxr-xr-x    1 root root        4608 Sep 24  2014 lprsetup.sh
  lrwxrwxrwx    1 root root          30 Dec 22 10:49 lpstat -> /etc/alternatives/print-lpstat
  -rwxr-xr-x    1 root root       32128 Jul 21  2015 lpstat.cups
  -rwxr-xr-x    1 root root     1727720 Sep 10  2015 lrelease-qt4
  -rwxr-xr-x    1 root root      117616 Nov 25 07:55 ls
  -rwxr-xr-x    1 root root       11520 Jan 22  2015 lsattr
  -rwxr-xr-x    1 root root       72584 Aug 21  2015 lsblk
  -rwxr-xr-x    1 root root       15632 Sep 21  2014 lscgroup
  -rwxr-xr-x    1 root root       58352 Aug 21  2015 lscpu
  lrwxrwxrwx.   1 root root          10 Aug 26  2015 lsdiff -> filterdiff
  -rwxr-xr-x    1 root root        6632 Nov 26 02:06 lsinitrd
  -rwxr-xr-x    1 root root       37656 Aug 21  2015 lslocks
  -rwxr-xr-x    1 root root       88136 Aug 21  2015 lslogins
  -rwxr-xr-x    1 root root         946 Sep  8  2015 lsmcli
  -rwxr-xr-x    1 root root       24016 Sep  8  2015 lsmd
  -rwxr-xr-x    1 root root       57824 Jan 26  2014 lsscsi
  -rwxr-xr-x    1 root root       11424 Sep 21  2014 lssubsys
  -rwxr-xr-x    1 root root      102992 Jul 27  2015 lstopo-no-graphics
  -rwxr-xr-x    1 root root      102632 Apr  2  2015 lsusb
  -rwxr-xr-x    1 root root       13403 Apr  2  2015 lsusb.py
  -rwxr-xr-x    1 root root      214464 Jul 20  2015 ltrace
  -rwxr-xr-x.   1 root root       15824 Jan 26  2014 lua
  -rwxr-xr-x.   1 root root      121864 Jan 26  2014 luac
  lrwxrwxrwx    1 root root           6 Dec 22 10:51 lualatex -> luatex
  -rwxr-xr-x    1 root root     6079664 Sep 22  2015 luatex
  -rwxr-xr-x.   1 root root       43312 Feb 26  2014 luit
  -rwxr-xr-x    1 root root      950232 Sep 10  2015 lupdate-qt4
  -rwxr-xr-x.   1 root root        8635 Dec 29  2013 lwp-download
  -rwxr-xr-x.   1 root root        2798 Dec 29  2013 lwp-dump
  -rwxr-xr-x.   1 root root        2478 Dec 29  2013 lwp-mirror
  -rwxr-xr-x.   1 root root       15059 Dec 29  2013 lwp-request
  -rwxr-xr-x    1 root root       15688 Jun  3  2015 m17n-conv
  -rwxr-xr-x    1 root root      154808 Aug 14  2014 m4
  lrwxrwxrwx.   1 root root           8 Aug 26  2015 mac2unix -> dos2unix
  -rwxr-xr-x    1 root root      491688 Jan 13 06:20 machinectl
  lrwxrwxrwx    1 root root           5 Aug 26  2015 mail -> mailx
  lrwxrwxrwx    1 root root          15 Aug 26  2015 Mail -> ../../bin/mailx
  lrwxrwxrwx    1 root root          27 Oct 25 23:36 mailq -> /etc/alternatives/mta-mailq
  lrwxrwxrwx.   1 root root          31 Aug 26  2015 mailq.postfix -> ../../usr/sbin/sendmail.postfix
  lrwxrwxrwx    1 root root          25 Oct 25 23:36 mailq.sendmail -> ../sbin/sendmail.sendmail
  -rwxr-xr-x    1 root root        5859 Sep  4  2014 mailstat
  -rwxr-xr-x    1 root root      392784 Dec 10  2014 mailx
  -rwxr-xr-x.   1 root root      182736 Jan 26  2014 make
  -rwxr-xr-x.   1 root root        2564 Jan 24  2014 makealias
  -rwxr-xr-x    1 root root       19048 Feb  5 08:24 makedb
  -rwxr-xr-x    1 root root       79808 Sep 22  2015 makeindex
  lrwxrwxrwx.   1 root root           8 Aug 26  2015 makeinfo -> texi2any
  -rwxr-xr-x    1 root root       36784 Jul 21  2015 makekdewidgets4
  lrwxrwxrwx    1 root root          15 Oct 25 23:36 makemap -> ../sbin/makemap
  -rwxr-xr-x.   1 root root        1225 Dec 28  2013 mako-render
  -rwxr-xr-x.   1 root root      102736 Mar 17  2014 man
  -rwxr-xr-x.   1 root root      125088 Mar 17  2014 mandb
  -rwxr-xr-x.   1 root root       33224 Mar 17  2014 manpath
  -rwxr-xr-x    1 root root       20232 Sep 29  2014 mapscrn
  -rwxr-xr-x    1 root root       15792 Aug 21  2015 mcookie
  -rwxr-xr-x    1 root root       41472 Nov 25 07:55 md5sum
  -rwxr-xr-x    1 root root       41600 Jul 21  2015 meinproc4
  -rwxr-xr-x    1 root root       28776 Jul 21  2015 meinproc4_simple
  -rwxr-xr-x    1 root root       11720 Jan  7 02:37 memhog
  -rwxr-xr-x.   1 root root        2445 Jan 26  2014 memstomp
  -rwxr-xr-x    1 root root        7520 Feb  5 07:47 memusage
  -rwxr-xr-x    1 root root       18840 Feb  5 08:24 memusagestat
  -rwxr-xr-x.   1 root root      113040 Jan 27  2014 merge
  -rwxr-xr-x.   1 root root       11240 Jan 27  2014 mesg
  -rwxr-xr-x.   1 root root       19816 Jan 24  2014 mev
  -rwxr-xr-x    1 root root      292520 Sep 22  2015 mf
  -rwxr-xr-x    1 root root      287728 Sep 22  2015 mf-nowin
  -rwxr-xr-x    1 root root       52920 Sep 22  2015 mft
  -rwxr-xr-x    1 root root       11768 Jan  7 02:37 migratepages
  -rwxr-xr-x    1 root root       15832 Jan  7 02:37 migspeed
  -rwxr-xr-x    1 root root       15736 Jun 23  2015 mixartloader
  lrwxrwxrwx    1 root root          53 Dec 22 10:51 mk4ht -> /usr/share/texlive/texmf-dist/scripts/tex4ht/mk4ht.pl
  -rwxr-xr-x.   1 root root       90384 Jan 24  2014 mkafmmap
  -rwxr-xr-x    1 root root       79720 Nov 25 07:55 mkdir
  -rwxr-xr-x    1 root root       63008 Nov 25 07:55 mkfifo
  -rwxr-xr-x    1 root root          65 May 12  2015 mkfontdir
  -rwxr-xr-x    1 root root       33128 May 12  2015 mkfontscale
  lrwxrwxrwx    1 root root          34 Dec 22 10:52 mkhybrid -> /etc/alternatives/mkisofs-mkhybrid
  -rwxr-xr-x    1 root root         947 Sep 22  2015 mkindex
  -rwxr-xr-x    1 root root        3013 Nov 26 02:06 mkinitrd
  lrwxrwxrwx    1 root root          25 Dec 22 10:52 mkisofs -> /etc/alternatives/mkisofs
  lrwxrwxrwx    1 root root          67 Dec 22 10:48 mkluatexfontdb -> /usr/share/texlive/texmf-dist/scripts/luaotfload/mkluatexfontdb.lua
  -rwxr-xr-x    1 root root       67144 Nov 25 07:55 mknod
  -rwxr-xr-x    1 root root         171 Sep 22  2015 mkocp
  -rwxr-xr-x    1 root root          85 Sep 22  2015 mkofm
  -rwxr-xr-x.   1 root root       11392 Dec 28  2013 mkrfc2734
  -rwxr-xr-x    1 root root       41600 Nov 25 07:55 mktemp
  lrwxrwxrwx    1 root root           7 Dec 22 10:48 mktexfmt -> fmtutil
  -rwxr-xr-x    1 root root        7564 Sep 22  2015 mktexlsr
  -rwxr-xr-x    1 root root        3814 Sep 22  2015 mktexmf
  -rwxr-xr-x    1 root root        9736 Sep 22  2015 mktexpk
  -rwxr-xr-x    1 root root        4856 Sep 22  2015 mktextfm
  -rwxr-xr-x.   1 root root       32192 Feb 21  2014 mmc-tool
  -rwxr-xr-x.   1 root root       23944 Jan 26  2014 mobj_dump
  -rwxr-xr-x    1 root root     1245552 Sep 10  2015 moc-qt4
  -rwxr-xr-x    1 root root      152896 Dec 15 13:17 modutil
  -rwxr-xr-x.   1 root root       58293 Feb 24  2014 mofcomp
  -rwxr-xr-x.   1 root root        7200 Apr  1  2014 mogrify
  -rwxr-xr-x    1 root root       41624 Jul 20  2015 mokutil
  -rwxr-xr-x.   1 root root        7200 Apr  1  2014 montage
  -rwxr-xr-x    1 root root       41096 Aug 21  2015 more
  -rwsr-xr-x    1 root root       44224 Aug 21  2015 mount
  -rwxr-xr-x    1 root root       15672 Aug 21  2015 mountpoint
  -rwxr-xr-x.   1 root root       83232 Jan 24  2014 mouse-test
  -rwxr-xr-x.   1 root root       66632 Jan 26  2014 mpls_dump
  -rwxr-xr-x    1 root root       53704 Nov 12  2014 mpstat
  lrwxrwxrwx    1 root root          61 Dec 22 10:48 mptopdf -> /usr/share/texlive/texmf-dist/scripts/context/perl/mptopdf.pl
  -rwxr-xr-x.   1 root root       23856 Jan 24  2014 msgattrib
  -rwxr-xr-x.   1 root root       23856 Jan 24  2014 msgcat
  -rwxr-xr-x.   1 root root       24144 Jan 24  2014 msgcmp
  -rwxr-xr-x.   1 root root       19744 Jan 24  2014 msgcomm
  -rwxr-xr-x.   1 root root       19728 Jan 24  2014 msgconv
  -rwxr-xr-x.   1 root root       19728 Jan 24  2014 msgen
  -rwxr-xr-x.   1 root root       15664 Jan 24  2014 msgexec
  -rwxr-xr-x.   1 root root       24008 Jan 24  2014 msgfilter
  -rwxr-xr-x.   1 root root       70320 Jan 24  2014 msgfmt
  -rwxr-xr-x.   1 root root      103584 Jan 24  2014 msggrep
  -rwxr-xr-x.   1 root root       12751 Jan 24  2014 msghack
  -rwxr-xr-x.   1 root root       45432 Jan 24  2014 msginit
  -rwxr-xr-x.   1 root root       53840 Jan 24  2014 msgmerge
  -rwxr-xr-x.   1 root root       32432 Jan 24  2014 msgunfmt
  -rwxr-xr-x.   1 root root       19736 Jan 24  2014 msguniq
  -rwxr-xr-x.   1 root root       73904 Jan 26  2014 msntest
  -rwxr-xr-x    1 root root       24398 Aug 28  2015 ms_print
  -rwxr-xr-x    1 root root        6448 Feb  5 07:46 mtrace
  -rwxr-xr-x.   1 root root       27992 Jan 24  2014 munch
  -rwxr-xr-x.   1 root root      867760 Mar 14  2014 mutt
  -rwxr-xr-x    1 root root      130296 Nov 25 07:55 mv
  -rwxr-xr-x.   1 root root      324600 Jan 26  2014 mwm
  lrwxrwxrwx    1 root root          30 Dec 22 10:52 mysql_config -> /etc/alternatives/mysql_config
  lrwxrwxrwx    1 root root          15 Aug 26  2015 nail -> ../../bin/mailx
  -rwxr-xr-x    1 root root       24352 Aug 21  2015 namei
  -rwxr-xr-x.   1 root root      205904 Jan 26  2014 nano
  lrwxrwxrwx    1 root root          30 Jan 27 06:51 native2ascii -> /etc/alternatives/native2ascii
  lrwxrwxrwx    1 root root           4 Dec 22 10:52 nc -> ncat
  -rwxr-xr-x    1 root root      371912 Jul 30  2015 ncat
  -rwxr-xr-x.   1 root root        5814 Jan 26  2014 ncurses5-config
  -rwxr-xr-x.   1 root root        5817 Jan 26  2014 ncursesw5-config
  -rwxr-xr-x.   1 root root       20064 Jan 26  2014 ndptool
  -rwxr-xr-x    1 root root        6020 Oct 12 08:36 needs-restarting
  -rwxr-xr-x.   2 root root      201264 Jan 24  2014 nenscript
  -rwxr-xr-x.   1 root root      121264 Mar 18  2014 nepomuk2-rcgen
  -rwxr-xr-x.   1 root root       89552 Mar 18  2014 nepomukbackup
  -rwxr-xr-x.   1 root root       76288 Mar 18  2014 nepomukcleaner
  -rwxr-xr-x.   1 root root       71632 Mar 17  2014 nepomukcontroller
  -rwxr-xr-x.   1 root root       84424 Mar 18  2014 nepomukindexer
  -rwxr-xr-x.   1 root root      203896 Jan 29  2014 nepomukpimindexerutility
  -rwxr-xr-x    1 root root      133856 Jul 21  2015 nepomuk-rcgen
  -rwxr-xr-x.   1 root root        7152 Mar 18  2014 nepomukserver
  -rwxr-xr-x.   1 root root       37496 Mar 18  2014 nepomukservicestub
  -rwxr-xr-x.   1 root root       22945 Mar 18  2014 nepomuk-simpleresource-rcgen
  -rwxr-xr-x.   1 root root         271 Jan 29  2014 neqn
  -rwxr-xr-x    1 root root      914304 Dec 11 14:46 net
  -rwxr-xr-x.   1 root root         920 Dec 28  2013 netaddr
  -rwxr-xr-x    1 root root        1328 Aug 18  2015 net-snmp-config
  -rwxr-xr-x    1 root root       30163 Aug 18  2015 net-snmp-config-x86_64
  -rwxr-xr-x.   1 root root      154968 Feb 14  2014 netstat
  -rwxr-xr-x    1 root root       11584 Jul 29  2014 nettle-hash
  -rwxr-xr-x    1 root root        7200 Jul 29  2014 nettle-lfib-stream
  lrwxrwxrwx    1 root root          32 Oct 25 23:36 newaliases -> /etc/alternatives/mta-newaliases
  lrwxrwxrwx.   1 root root          31 Aug 26  2015 newaliases.postfix -> ../../usr/sbin/sendmail.postfix
  lrwxrwxrwx    1 root root          25 Oct 25 23:36 newaliases.sendmail -> ../sbin/sendmail.sendmail
  -rwsr-xr-x    1 root root       41752 Nov 25  2014 newgrp
  lrwxrwxrwx    1 root root          12 Dec 22 10:52 nfs4_editfacl -> nfs4_setfacl
  -rwxr-xr-x    1 root root       20040 Jul 30  2015 nfs4_getfacl
  -rwxr-xr-x    1 root root       33200 Jul 30  2015 nfs4_setfacl
  -rwxr-xr-x    1 root root       49608 Nov 12  2014 nfsiostat
  -rwxr-xr-x.   1 root root       36768 Jan 24  2014 ngettext
  -rwxr-xr-x    1 root root       33064 Nov 25 07:55 nice
  lrwxrwxrwx.   1 root root           8 Aug 26  2015 nisdomainname -> hostname
  -rwxr-xr-x    1 root root       41536 Nov 25 07:55 nl
  -rwxr-xr-x    1 root root       42360 Oct 13 07:37 nm
  -rwxr-xr-x    1 root root      123128 Dec 11 14:46 nmblookup
  -rwxr-xr-x    1 root root      588736 Oct 26 07:43 nmcli
  -rwxr-xr-x    1 root root       15344 Oct 26 07:43 nm-online
  -rwxr-xr-x    4 root root      258896 Oct 26 07:43 nmtui
  -rwxr-xr-x    4 root root      258896 Oct 26 07:43 nmtui-connect
  -rwxr-xr-x    4 root root      258896 Oct 26 07:43 nmtui-edit
  -rwxr-xr-x    4 root root      258896 Oct 26 07:43 nmtui-hostname
  -rwxr-xr-x    1 root root       33144 Nov 25 07:55 nohup
  -rwxr-xr-x    1 root root         296 Jan  6  2015 nosetests
  -rwxr-xr-x    1 root root         304 Jan  6  2015 nosetests-2.7
  -rwxr-xr-x    1 root root       15696 May  5  2015 notify-send
  -rwxr-xr-x    1 root root       33104 Nov 25 07:55 nproc
  -rwxr-xr-x.   1 root root        3392 Jan 29  2014 nroff
  -rwxr-xr-x    1 root root       24608 Aug 21  2015 nsenter
  lrwxrwxrwx.   1 root root           7 Aug 26  2015 nsgmls -> onsgmls
  -rwxr-xr-x    1 root root      117208 Jan 18 04:57 nslookup
  -rwxr-xr-x.   1 root root       62640 Jan 28  2014 nspluginscan
  -rwxr-xr-x.   1 root root      162824 Jan 28  2014 nspluginviewer
  -rwxr-xr-x    1 root root        2593 Oct 16 15:50 nspr-config
  -rwxr-xr-x    1 root root        2431 Dec 15 13:17 nss-config
  -rwxr-xr-x    1 root root        2040 Aug  7  2015 nss-softokn-config
  -rwxr-xr-x    1 root root        1981 Oct 20 07:33 nss-util-config
  -rwxr-xr-x    1 root root       62288 Jan 18 04:57 nsupdate
  -rwxr-xr-x    1 root root       15408 Dec 11 14:46 ntdbbackup
  -rwxr-xr-x    1 root root       11232 Dec 11 14:46 ntdbdump
  -rwxr-xr-x    1 root root       11272 Dec 11 14:46 ntdbrestore
  -rwxr-xr-x    1 root root       19984 Dec 11 14:46 ntdbtool
  -rwxr-xr-x    1 root root       11216 Jan 20 07:22 ntpstat
  -rwxr-xr-x    1 root root       29560 Jan  7 02:37 numactl
  -rwxr-xr-x    1 root root       53768 Sep  5  2014 numad
  -rwxr-xr-x    1 root root       36616 Jan  7 02:37 numademo
  -rwxr-xr-x    1 root root       29864 Jan  7 02:37 numastat
  -rwxr-xr-x    1 root root       66224 Nov 25 07:55 numfmt
  -rwxr-xr-x    1 root root      224296 Oct 13 07:37 objcopy
  -rwxr-xr-x    1 root root      332264 Oct 13 07:37 objdump
  -rwxr-xr-x.   1 root root       21552 Feb 26  2014 oclock
  -rwxr-xr-x    1 root root      202656 Aug 26  2015 ocount
  -rwxr-xr-x.   1 root root        7281 Jan 24  2014 ocs
  -rwxr-xr-x    1 root root       66328 Nov 25 07:55 od
  -rwxr-xr-x    1 root root       11288 Jul 15  2015 odbc_config
  -rwxr-xr-x    1 root root       28328 Jul 15  2015 odbcinst
  -rwxr-xr-x    1 root root       36608 Sep  9  2014 oddjob_request
  -rwxr-xr-x    1 root root       67728 Jul 24  2014 okteta
  -rwxr-xr-x    1 root root      190800 Jun  1  2015 oldfind
  -rwxr-xr-x    1 root root       29152 Dec 11 14:46 oLschema2ldif
  -rwxr-xr-x    1 root root        1506 Aug 15  2014 on_ac_power
  -rwxr-xr-x.   1 root root      109480 Jan 26  2014 onsgmls
  -rwxr-xr-x.   1 root root       58136 Jan 27  2014 onto2vocabularyclass
  -rwxr-xr-x    1 root root     1710768 Aug 26  2015 opannotate
  -rwxr-xr-x    1 root root     1508864 Aug 26  2015 oparchive
  -rwxr-xr-x.   1 root root      113184 Jan 26  2014 opax
  -rwxr-xr-x    1 root root        7224 Aug 26  2015 op-check-perfevents
  -rwxr-xr-x    1 root root       57188 Aug 26  2015 opcontrol
  lrwxrwxrwx    1 root root           6 Aug 26  2015 open -> openvt
  -rwxr-xr-x.   1 root root      636080 Jan 26  2014 openjade
  -rwxr-xr-x    1 root root       17994 Sep  5  2014 openlmi-doc-class2rst
  -rwxr-xr-x    1 root root        4982 Sep  5  2014 openlmi-doc-class2uml
  -rwxr-xr-x    1 root root       23650 Jan 20  2015 openlmi-mof-register
  -rwxr-xr-x    1 root root      508656 Feb 24 06:33 openssl
  -rwxr-xr-x    1 root root       19928 Sep 29  2014 openvt
  -rwxr-xr-x    1 root root      357336 Aug 26  2015 operf
  -rwxr-xr-x    1 root root     1615224 Aug 26  2015 opgprof
  -rwxr-xr-x    1 root root       67544 Aug 26  2015 ophelp
  -rwxr-xr-x    1 root root       88976 Aug 26  2015 opimport
  -rwxr-xr-x    1 root root      926656 Aug 26  2015 opjitconv
  -rwxr-xr-x    1 root root     1890288 Aug 26  2015 opreport
  -rwxr-xr-x    1 root root      106240 Aug 26  2015 oprofiled
  lrwxrwxrwx    1 root root          22 Jan 27 06:51 orbd -> /etc/alternatives/orbd
  -rwxr-xr-x    1 root root       15752 Sep  7  2015 orc-bugreport
  -rwxr-xr-x.   1 root root       45760 Jan 26  2014 osgmlnorm
  -rwxr-xr-x    1 root pegasus    52944 Sep 22  2015 osinfo
  -rwxr-xr-x    1 root root       15728 Aug 19  2015 osinfo-db-validate
  -rwxr-xr-x    1 root root       15904 Aug 19  2015 osinfo-detect
  -rwxr-xr-x    1 root root       16360 Aug 19  2015 osinfo-install-script
  -rwxr-xr-x    1 root root       16832 Aug 19  2015 osinfo-query
  -rwxr-xr-x.   1 root root       67208 Jan 26  2014 ospam
  -rwxr-xr-x.   1 root root       32472 Jan 26  2014 ospcat
  -rwxr-xr-x.   1 root root       24168 Jan 26  2014 ospent
  -rwxr-xr-x.   1 root root        5618 Jan 26  2014 os-prober
  -rwxr-xr-x.   1 root root       79360 Jan 26  2014 osx
  -rwxr-xr-x.   1 root root       32136 Jan 26  2014 otfdump
  -rwxr-xr-x.   1 root root       11464 Jan 26  2014 otflist
  -rwxr-xr-x.   1 root root       11408 Jan 26  2014 otftobdf
  -rwxr-xr-x.   1 root root       40848 Jan 26  2014 otfview
  -rwxr-xr-x.   1 root root         106 Jan 24  2014 over
  -rwxr-xr-x    1 root root      173312 Sep  7  2015 oxygen-demo
  -rwxr-xr-x    1 root root       29000 Sep  7  2015 oxygen-settings
  -rwxr-xr-x    1 root root       54544 Sep  7  2015 oxygen-shadow-demo
  -rwxr-xr-x    1 root root       28680 Jan  9  2015 p11-kit
  -rwxr-xr-x    1 root root       44328 Oct 12 04:21 pacat
  lrwxrwxrwx    1 root root          25 Jan 27 06:51 pack200 -> /etc/alternatives/pack200
  -rwxr-xr-x    1 root root       15458 Oct 12 08:36 package-cleanup
  -rwxr-xr-x    1 root root       19424 Oct 12 04:21 pacmd
  -rwxr-xr-x    1 root root       60840 Oct 12 04:21 pactl
  -rwxr-xr-x    1 root root        2354 Oct 12 04:20 padsp
  -rwxr-xr-x    1 root root       32872 Dec 15  2014 pagesize
  lrwxrwxrwx    1 root root           5 Dec 22 10:51 pamon -> pacat
  -rwxr-xr-x.   1 root root       12704 Dec 28  2013 panelctl
  -rwxr-xr-x    1 root root       15696 May 14  2015 pango-querymodules-64
  -rwxr-xr-x    1 root root       50632 May 14  2015 pango-view
  -rwxr-xr-x    1 root root       33024 Aug 11  2015 papi_avail
  -rwxr-xr-x    1 root root       28944 Aug 11  2015 papi_clockres
  -rwxr-xr-x    1 root root       28912 Aug 11  2015 papi_command_line
  -rwxr-xr-x    1 root root       28880 Aug 11  2015 papi_component_avail
  -rwxr-xr-x    1 root root       37248 Aug 11  2015 papi_cost
  -rwxr-xr-x    1 root root       28880 Aug 11  2015 papi_decode
  -rwxr-xr-x    1 root root       28872 Aug 11  2015 papi_error_codes
  -rwxr-xr-x    1 root root       28952 Aug 11  2015 papi_event_chooser
  -rwxr-xr-x    1 root root       28872 Aug 11  2015 papi_mem_info
  -rwxr-xr-x    1 root root       37304 Aug 11  2015 papi_multiplex_cost
  -rwxr-xr-x    1 root root       33064 Aug 11  2015 papi_native_avail
  -rwxr-xr-x    1 root root        7152 Aug 11  2015 papi_version
  -rwxr-xr-x    1 root root       33128 Aug 11  2015 papi_xml_event_info
  lrwxrwxrwx    1 root root           5 Dec 22 10:51 paplay -> pacat
  -rwxr-xr-x    1 root root       32664 May 19  2015 paps
  lrwxrwxrwx    1 root root           5 Dec 22 10:51 parec -> pacat
  lrwxrwxrwx    1 root root           5 Dec 22 10:51 parecord -> pacat
  -r-sr-xr-x    1 root root       27127 Aug 27  2015 passwd
  -rwsr-xr-x.   1 root root       27832 Jan 29  2014 passwd.20150827
  -rwxr-xr-x    1 root root       33080 Nov 25 07:55 paste
  -rwxr-xr-x    1 root root       15480 Oct 12 04:21 pasuspender
  -rwxr-xr-x.   1 root root      150464 Jan 26  2014 patch
  -rwxr-xr-x    1 root root       33056 Nov 25 07:55 pathchk
  lrwxrwxrwx.   1 root root          21 Aug 26  2015 pax -> /etc/alternatives/pax
  -rwxr-xr-x    1 root root       15328 Oct 12 04:21 pax11publish
  -rwxr-xr-x.   1 root root       28136 Jan 26  2014 pbm2ppa
  -rwxr-xr-x.   1 root root       11384 Jan 26  2014 pbmtpg
  -rwxr-xr-x    1 root root        4466 Aug 24  2015 pcp
  -rwxr-xr-x    1 root root       12755 Aug 24  2015 pcp2graphite
  -rwxr-xr-x    1 root root       10616 Feb  5 08:24 pcprofiledump
  -rwxr-xr-x    1 root root        2138 May  5  2015 pcre-config
  -rwxr-xr-x    1 root root       41680 Dec 11 14:46 pdbedit
  -rwxr-xr-x    1 root root         698 Sep 24  2014 pdf2dsc
  -rwxr-xr-x    1 root root         909 Sep 24  2014 pdf2ps
  -rwxr-xr-x    1 root root       16544 Jul  9  2015 pdfdetach
  lrwxrwxrwx    1 root root           6 Dec 22 10:48 pdfetex -> pdftex
  -rwxr-xr-x    1 root root       16024 Jul  9  2015 pdffonts
  -rwxr-xr-x    1 root root       45776 Jul  9  2015 pdfimages
  -rwxr-xr-x    1 root root       28896 Jul  9  2015 pdfinfo
  lrwxrwxrwx    1 root root           6 Dec 22 10:51 pdfjadetex -> pdftex
  lrwxrwxrwx    1 root root           6 Dec 22 10:51 pdflatex -> pdftex
  -rwxr-xr-x    1 root root       15880 Jul  9  2015 pdfseparate
  -rwxr-xr-x    1 root root      732584 Sep 22  2015 pdftex
  -rwxr-xr-x    1 root root      119288 Jul  9  2015 pdftocairo
  -rwxr-xr-x    1 root root       92872 Jul  9  2015 pdftohtml
  -rwxr-xr-x    1 root root       24192 Jul  9  2015 pdftoppm
  -rwxr-xr-x    1 root root       20240 Jul  9  2015 pdftops
  -rwxr-xr-x    1 root root       28736 Jul  9  2015 pdftotext
  -rwxr-xr-x    1 root root       20232 Jul  9  2015 pdfunite
  lrwxrwxrwx    1 root root           6 Dec 22 10:51 pdfxmltex -> pdftex
  -rwxr-xr-x.   1 root root         336 Dec 28  2013 pear
  -rwxr-xr-x.   1 root root         363 Dec 28  2013 peardev
  -rwxr-xr-x.   1 root root         251 Dec 28  2013 pecl
  -rwxr-xr-x    1 root root       11456 Aug 18  2014 peekfd
  -rwxr-xr-x    1 root root     2374952 Jan 23 02:07 perf
  -rwxr-xr-x    2 root root       11400 Jul  7  2015 perl
  -rwxr-xr-x    2 root root       11400 Jul  7  2015 perl5.16.3
  -rwxr-xr-x    2 root root       43545 Jul  7  2015 perlbug
  -rwxr-xr-x.   1 root root         203 Dec 29  2013 perldoc
  -rwxr-xr-x    1 root root       10772 Jul  7  2015 perlivp
  -rwxr-xr-x    2 root root       43545 Jul  7  2015 perlthanks
  -rwxr-xr-x    1 root root         498 Sep 24  2014 pf2afm
  -rwxr-xr-x    1 root root         516 Sep 24  2014 pfbtopfa
  -rwxr-xr-x.   1 root root      428600 Jan 24  2014 pgawk
  -rwxr-xr-x    1 root root       28648 Oct 21 01:24 pg_config
  -rwxr-xr-x    1 root root      312952 Oct 21 01:24 pg_dump
  -rwxr-xr-x    1 root root       75592 Oct 21 01:24 pg_dumpall
  -rwxr-xr-x.   1 root root        7192 Mar 14  2014 pgpewrap
  -rwxr-xr-x.   1 root root       41592 Mar 14  2014 pgpring
  -rwxr-xr-x    1 root root       28320 Dec  2 04:54 pgrep
  -rwxr-xr-x    1 root root      125664 Oct 21 01:24 pg_restore
  lrwxrwxrwx    1 root root           9 Aug 26  2015 phar -> phar.phar
  -rwxr-xr-x    1 root root       14817 Jun 10  2015 phar.phar
  -rwxr-xr-x    1 root root     4613904 Jun 10  2015 php
  -rwxr-xr-x    1 root root     4596800 Jun 10  2015 php-cgi
  -rwxr-xr-x    1 root root        4760 Jun 10  2015 phpize
  -rwxr-xr-x.   1 root root      184720 Jan 29  2014 pic
  -rwxr-xr-x    1 root root      737816 Oct  9 11:04 pico
  -rwxr-xr-x.   1 root root        8177 Jan 26  2014 piconv
  -rwxr-xr-x    1 root root       66328 Nov 12  2014 pidstat
  -rwxr-xr-x    1 root root      737664 Oct  9 11:04 pilot
  -rwxr-xr-x.   1 root root        2237 Jan 31  2014 pinentry
  -rwxr-xr-x.   1 root root       50336 Jan 31  2014 pinentry-curses
  -rwxr-xr-x.   1 root root      100872 Jan 26  2014 pinfo
  -rwxr-xr-x    1 root root       44896 Jun  5  2015 ping
  -rwxr-xr-x    1 root root       49568 Jun  5  2015 ping6
  -rwxr-xr-x    1 root root       37408 Nov 25 07:55 pinky
  -rwxr-xr-x    1 root root        1005 Sep 22  2014 pitchplay
  -rwxr-xr-x    1 root root       46184 Sep 10  2015 pixeltool
  -rwxr-xr-x    1 root root       88880 Dec 15 13:17 pk12util
  -rwxr-xr-x    1 root root       15344 Dec  1 07:26 pkaction
  -rwxr-xr-x    1 root root       23568 Dec  1 07:26 pkcheck
  -rwxr-xr-x    1 root root       15872 Jul 29  2014 pkcs1-conv
  -rwsr-xr-x    1 root root       27656 Dec  1 07:26 pkexec
  -rwxr-xr-x.   1 root root       45448 Jan 26  2014 pkg-config
  -rwxr-xr-x    1 root root       28320 Dec  2 04:54 pkill
  -rwxr-xr-x.   1 root root       19688 Jan 26  2014 pkla-admin-identities
